Id_data;Data
1;22/01/2020
2;22/01/2020
3;22/01/2020
4;22/01/2020
5;22/01/2020
6;22/01/2020
7;22/01/2020
8;22/01/2020
9;22/01/2020
10;22/01/2020
11;26/01/2020
12;26/01/2020
13;26/01/2020
14;26/01/2020
15;26/01/2020
16;26/01/2020
17;26/01/2020
18;26/01/2020
19;26/01/2020
20;26/01/2020
21;26/01/2020
22;26/01/2020
23;26/01/2020
24;26/01/2020
25;26/01/2020
26;26/01/2020
27;26/01/2020
28;26/01/2020
29;26/01/2020
30;26/01/2020
31;26/01/2020
32;26/01/2020
33;26/01/2020
34;26/01/2020
35;26/01/2020
36;26/01/2020
37;26/01/2020
38;26/01/2020
39;26/01/2020
40;26/01/2020
41;26/01/2020
42;26/01/2020
43;26/01/2020
44;26/01/2020
45;26/01/2020
46;26/01/2020
47;26/01/2020
48;26/01/2020
49;26/01/2020
50;26/01/2020
51;26/01/2020
52;26/01/2020
53;26/01/2020
54;26/01/2020
55;26/01/2020
56;26/01/2020
57;26/01/2020
58;26/01/2020
59;26/01/2020
60;26/01/2020
61;26/01/2020
62;26/01/2020
63;27/01/2020
64;27/01/2020
65;27/01/2020
66;27/01/2020
67;27/01/2020
68;27/01/2020
69;27/01/2020
70;27/01/2020
71;28/01/2020
72;28/01/2020
73;28/01/2020
74;28/01/2020
75;28/01/2020
76;28/01/2020
77;28/01/2020
78;28/01/2020
79;28/01/2020
80;28/01/2020
81;28/01/2020
82;28/01/2020
83;28/01/2020
84;28/01/2020
85;28/01/2020
86;28/01/2020
87;28/01/2020
88;28/01/2020
89;28/01/2020
90;28/01/2020
91;28/01/2020
92;28/01/2020
93;28/01/2020
94;28/01/2020
95;28/01/2020
96;28/01/2020
97;28/01/2020
98;28/01/2020
99;28/01/2020
100;28/01/2020
101;28/01/2020
102;28/01/2020
103;28/01/2020
104;28/01/2020
105;28/01/2020
106;28/01/2020
107;28/01/2020
108;28/01/2020
109;28/01/2020
110;28/01/2020
111;28/01/2020
112;28/01/2020
113;28/01/2020
114;28/01/2020
115;28/01/2020
116;28/01/2020
117;28/01/2020
118;28/01/2020
119;28/01/2020
120;28/01/2020
121;28/01/2020
122;28/01/2020
123;28/01/2020
124;28/01/2020
125;28/01/2020
126;28/01/2020
127;28/01/2020
128;28/01/2020
129;28/01/2020
130;28/01/2020
131;28/01/2020
132;28/01/2020
133;28/01/2020
134;28/01/2020
135;28/01/2020
136;28/01/2020
137;28/01/2020
138;28/01/2020
139;28/01/2020
140;28/01/2020
141;28/01/2020
142;28/01/2020
143;28/01/2020
144;28/01/2020
145;28/01/2020
146;28/01/2020
147;28/01/2020
148;28/01/2020
149;28/01/2020
150;28/01/2020
151;28/01/2020
152;28/01/2020
153;28/01/2020
154;28/01/2020
155;28/01/2020
156;28/01/2020
157;28/01/2020
158;28/01/2020
159;28/01/2020
160;28/01/2020
161;28/01/2020
162;28/01/2020
163;28/01/2020
164;28/01/2020
165;29/01/2020
166;29/01/2020
167;29/01/2020
168;29/01/2020
169;29/01/2020
170;29/01/2020
171;29/01/2020
172;29/01/2020
173;29/01/2020
174;29/01/2020
175;29/01/2020
176;29/01/2020
177;29/01/2020
178;29/01/2020
179;29/01/2020
180;29/01/2020
181;29/01/2020
182;29/01/2020
183;29/01/2020
184;29/01/2020
185;29/01/2020
186;29/01/2020
187;29/01/2020
188;29/01/2020
189;29/01/2020
190;29/01/2020
191;29/01/2020
192;29/01/2020
193;29/01/2020
194;29/01/2020
195;29/01/2020
196;29/01/2020
197;29/01/2020
198;29/01/2020
199;29/01/2020
200;29/01/2020
201;29/01/2020
202;29/01/2020
203;29/01/2020
204;29/01/2020
205;29/01/2020
206;29/01/2020
207;29/01/2020
208;29/01/2020
209;29/01/2020
210;29/01/2020
211;29/01/2020
212;29/01/2020
213;29/01/2020
214;29/01/2020
215;29/01/2020
216;29/01/2020
217;29/01/2020
218;29/01/2020
219;29/01/2020
220;29/01/2020
221;29/01/2020
222;29/01/2020
